Date,News
2021-04-16,"Jan Hatzius, Chief Economist and Head of the Global Investment Research Division, discusses his forecast for economic growth on Bloomberg TV"
2021-04-15,"Jeff Currie, Global Head of Commodities Research, explains why copper is the new oil on CNBC"
2021-04-08,"David Kostin, Chief US Equity Strategist, on how the tax reform may impact the market outlook on CNBC"
2021-04-01,"Jan Hatzius, Chief Economist and Head of the Global Investment Research Division, discusses his outlook for the economy on CNBC"
2021-03-29,"Jeff Currie, Global Head of Commodities Research, on the resiliency of supply chains in commodities on CNBC"
2021-03-26,"Masa Yanagisawa, Co-Chief of Staff for the APAC LGBTQ+ Council, explains why he is hopeful for progress towards marriage equality in Japan on Bloomberg TV"
2021-03-23,"Tim Moe, Co-Head of Macro Research in Asia and Chief Asia Pacific Regional Equity Strategist, on why there is room for Asia's equity markets to go higher on CNBC"
2021-03-16,"Asahi Pompey, Global Head of Corporate Engagement and President of the Goldman Sachs Foundation, talks about the firm's One Million Black Women initiative with Business Insider"
2021-03-15,"Zach Pandl, Co-Head of Global Foreign Exchange, Interest Rates and Emerging Markets Strategy Research, discusses how the outlook for fed policy may impact the markets on Bloomberg TV"
2021-03-15,"Margaret Anadu, Global Head of Sustainability and Impact for Asset Management, on reducing the wealth gap via the firm's One Million Black Women initiative on CNN"
2021-03-09,"David Kostin, Chief US Equity Strategist, on where he sees market opportunities in the short term and long term on CNBC"
2021-03-05,"Jan Hatzius, Chief Economist and Head of the Global Investment Research Division, discusses the latest job report on CNBC"
2021-03-04,"Andrew Tilton, Chief Asia Economist and Head of Global Emerging Markets Economic Research, on his concerns for rate hikes and the pace for economic recovery on CNBC"
2021-03-02,"Tim Moe, Co-Head of Macro Research in Asia and Chief Asia Pacific Regional Equity Strategist, on his outlook for Asian equities on Bloomberg TV"
2021-03-02,"Jeff Currie, Global Head of Commodities Research, discusses why he thinks we are at the start of a structural bull market across the commodities spectrum on CNBC"
2021-02-25,"Tim Moe, Co-Head of Macro Research in Asia and Chief Asia Pacific Regional Equity Strategist, on Asia's equity outlook amid a global economic recovery on CNBC"
2021-02-23,"Jeff Currie, Global Head of Commodities Research, discusses supply and demand for energy on Bloomberg TV"
2021-02-19,"Jonathan Fine, Head of Investment Grade Syndicate, shares his thoughts on ESG investment performance on CNBC"
2021-02-19,"Asahi Pompey, Global Head of Corporate Engagement and President of the Goldman Sachs Foundation, on how small business owners are adapting during the pandemic on CNBC"
2021-02-18,"Asahi Pompey, Global Head of Corporate Engagement and President of the Goldman Sachs Foundation, talks about our recent $25M commitment to HBCUs on Bloomberg TV"
2021-02-18,"Sho Kawano, Co-Head of Japan Equity Research and business unit leader of the Asia Consumer Research team, on the potential increase of post-pandemic tourism in Japan on CNBC"
2021-02-17,"Jeff Currie, Global Head of Commodities Research, on how winter weather trends are affecting energy markets on CNBC"
2021-02-16,"Heath Terry, Business Unit Leader for the Technology, Media and Telecom Group in Global Investment Research, on tech trends and the outlook for venture capital growth on CNBC"
2021-02-10,"David Kostin, Chief US Equity Strategist, discusses the market's trajectory for 2021 on CNBC"
2021-02-05,"Jan Hatzius, Chief Economist and Head of the Global Investment Research Division, on January's jobs report on CNBC"
2021-02-03,"Joe Duran, Head of Personal Financial Management, discusses the firm's personal financial management and what it can offer clients on Bloomberg"
2021-02-03,"Damien Courvalin, Head of Energy within the Commodities Research team, explains his forecast for oil on CNBC"
2021-02-02,"Brian Singer, Head of the Energy & Utilities business unit in Americas Equity Research, on his outlook for oil on Bloomberg TV"
2021-02-02,"Jeff Currie, Global Head of Commodities Research, talks about the fundamentals behind the silver rally on Bloomberg TV"
2021-01-30,"Sharmin Mossavar-Rahmani, Chief Investment Officer of Private Wealth Management, discusses equity market valuation on Bloomberg TV"
2021-01-28,"Peter Oppenheimer, Chief Global Equity Strategist and Head of Macro Research in Europe, discusses the opportunities and risks in the first phase of this bull market on Bloomberg TV"
2021-01-22,"Tim Moe, Co-Head of Macro Research in Asia and Chief Asia Pacific Regional Equity Strategist, on Asian equities on CNBC"
2021-01-21,"Damien Courvalin, Head of Energy within the Commodities Research team, talks about why oil prices have risen on CNBC"
